household_id;municipality_id;grid_id;HLA;HSC;HSI;age;FAM;SEX;AG2;EMP
059540020020-6466;059540020020;100mN31488E41427;MC;OS;4;76;S;M;75XX;NEP
059540020020-6467;059540020020;100mN31488E41427;MC;OS;2;75;M;F;75XX;EMP
059540020020-6467;059540020020;100mN31488E41427;MC;OS;2;77;M;M;75XX;EMP
059540020020-6468;059540020020;100mN31485E41411;MC;OS;2;70;M;F;6574;NEP
059540020020-6468;059540020020;100mN31485E41411;MC;OS;2;69;M;M;6574;EMP
059540020020-6469;059540020020;100mN31485E41411;S;NA;1;54;S;F;5064;EMP
059540020020-6470;059540020020;100mN31485E41411;S;NA;1;41;M;M;4049;EMP
059540020020-6471;059540020020;100mN31463E41424;S;OS;1;61;D;F;5064;NEP
059540020020-6472;059540020020;100mN31483E41413;S;NA;1;60;W;F;5064;EMP
059540020020-6473;059540020020;100mN31485E41411;S;NA;1;71;M;M;6574;EMP
059540020020-6474;059540020020;100mN31485E41411;MC;OS;2;70;M;F;6574;EMP
059540020020-6474;059540020020;100mN31485E41411;MC;OS;2;70;M;M;6574;NEP
059540020020-6475;059540020020;100mN31485E41411;S;NA;1;52;W;F;5064;EMP
059540020020-6476;059540020020;100mN31485E41411;MC;NA;3;41;M;M;4049;EMP
059540020020-6476;059540020020;100mN31485E41411;MC;NA;3;37;M;F;3039;NEP
059540020020-6476;059540020020;100mN31485E41411;MC;NA;3;22;S;F;1824;NEP
059540020020-6477;059540020020;100mN31485E41411;MC;NA;2;42;M;F;4049;NEP
059540020020-6477;059540020020;100mN31485E41411;MC;NA;2;42;M;M;4049;EMP
059540020020-6478;059540020020;100mN31491E41415;SF;MIX;4;65;W;F;6574;NEP
059540020020-6478;059540020020;100mN31491E41415;SF;MIX;4;54;S;F;5064;NEP
059540020020-6478;059540020020;100mN31491E41415;SF;MIX;4;1;S;F;0003;NEP
059540020020-6478;059540020020;100mN31491E41415;SF;MIX;4;6;S;M;0614;NEP
059540020020-6479;059540020020;100mN31485E41408;MC;NA;4;52;M;M;5064;UEP
059540020020-6479;059540020020;100mN31485E41408;MC;NA;4;59;M;F;5064;EMP
059540020020-6479;059540020020;100mN31485E41408;MC;NA;4;32;M;F;3039;NEP
059540020020-6479;059540020020;100mN31485E41408;MC;NA;4;9;S;M;0614;NEP
059540020020-6480;059540020020;100mN31485E41411;MC;NA;2;50;M;F;5064;NEP
059540020020-6480;059540020020;100mN31485E41411;MC;NA;2;56;M;M;5064;EMP
059540020020-6481;059540020020;100mN31485E41411;MC;NA;2;40;M;M;4049;EMP
059540020020-6481;059540020020;100mN31485E41411;MC;NA;2;43;M;F;4049;NEP
059540020020-6482;059540020020;100mN31485E41411;S;NA;1;70;S;M;6574;EMP
059540020020-6483;059540020020;100mN31483E41413;MC;NA;3;62;M;F;5064;EMP
059540020020-6483;059540020020;100mN31483E41413;MC;NA;3;63;M;M;5064;EMP
059540020020-6483;059540020020;100mN31483E41413;MC;NA;3;25;W;M;2529;EMP
059540020020-6484;059540020020;100mN31485E41411;S;NA;1;63;W;F;5064;NEP
059540020020-6485;059540020020;100mN31485E41411;MC;NA;2;57;M;F;5064;NEP
059540020020-6485;059540020020;100mN31485E41411;MC;NA;2;61;M;M;5064;EMP
059540020020-6486;059540020020;100mN31485E41411;MC;NA;2;59;M;M;5064;EMP
059540020020-6486;059540020020;100mN31485E41411;MC;NA;2;47;M;F;4049;EMP
059540020020-6487;059540020020;100mN31485E41411;MC;NA;2;54;M;M;5064;NEP
059540020020-6487;059540020020;100mN31485E41411;MC;NA;2;50;M;F;5064;EMP
059540020020-6488;059540020020;100mN31481E41413;SF;NA;2;16;S;F;1517;EMP
059540020020-6488;059540020020;100mN31481E41413;SF;NA;2;1;S;M;0003;NEP
059540020020-6489;059540020020;100mN31485E41411;SF;NA;2;45;S;F;4049;NEP
059540020020-6489;059540020020;100mN31485E41411;SF;NA;2;9;S;F;0614;NEP
059540020020-6490;059540020020;100mN31473E41432;S;NA;1;18;M;M;1824;EMP
059540020020-6491;059540020020;100mN31485E41411;S;NA;1;82;D;M;75XX;EMP
059540020020-6492;059540020020;100mN31485E41411;MC;NA;2;40;M;M;4049;EMP
059540020020-6492;059540020020;100mN31485E41411;MC;NA;2;40;M;F;4049;NEP
059540020020-6493;059540020020;100mN31485E41411;MC;NA;2;31;M;M;3039;NEP
059540020020-6493;059540020020;100mN31485E41411;MC;NA;2;27;M;F;2529;EMP
059540020020-6494;059540020020;100mN31481E41414;MC;NA;4;62;M;F;5064;EMP
059540020020-6494;059540020020;100mN31481E41414;MC;NA;4;61;M;M;5064;EMP
059540020020-6494;059540020020;100mN31481E41414;MC;NA;4;6;S;M;0614;NEP
059540020020-6494;059540020020;100mN31481E41414;MC;NA;4;12;S;F;0614;NEP
059540020020-6495;059540020020;100mN31473E41430;SF;NA;2;48;D;F;4049;NEP
059540020020-6495;059540020020;100mN31473E41430;SF;NA;2;9;S;F;0614;NEP
059540020020-6496;059540020020;100mN31485E41411;MC;NA;4;30;M;F;3039;EMP
059540020020-6496;059540020020;100mN31485E41411;MC;NA;4;31;M;M;3039;NEP
059540020020-6496;059540020020;100mN31485E41411;MC;NA;4;12;S;M;0614;NEP
059540020020-6496;059540020020;100mN31485E41411;MC;NA;4;15;S;F;1517;EMP
059540020020-6497;059540020020;100mN31485E41411;MC;MIX;4;68;M;M;6574;NEP
059540020020-6497;059540020020;100mN31485E41411;MC;MIX;4;45;M;M;4049;EMP
059540020020-6497;059540020020;100mN31485E41411;MC;MIX;4;42;M;F;4049;NEP
059540020020-6497;059540020020;100mN31485E41411;MC;MIX;4;13;S;M;0614;NEP
059540020020-6498;059540020020;100mN31491E41438;MC;NA;2;45;M;F;4049;NEP
059540020020-6498;059540020020;100mN31491E41438;MC;NA;2;45;M;M;4049;EMP
059540020020-6499;059540020020;100mN31485E41411;MC;NA;2;22;M;F;1824;EMP
059540020020-6499;059540020020;100mN31485E41411;MC;NA;2;23;M;M;1824;EMP
059540020020-6500;059540020020;100mN31485E41411;MC;NA;3;34;M;M;3039;NEP
059540020020-6500;059540020020;100mN31485E41411;MC;NA;3;28;M;F;2529;EMP
059540020020-6500;059540020020;100mN31485E41411;MC;NA;3;18;M;F;1824;EMP
059540020020-6501;059540020020;100mN31485E41411;MC;NA;4;41;M;F;4049;NEP
059540020020-6501;059540020020;100mN31485E41411;MC;NA;4;48;M;M;4049;EMP
059540020020-6501;059540020020;100mN31485E41411;MC;NA;4;10;S;F;0614;NEP
059540020020-6501;059540020020;100mN31485E41411;MC;NA;4;20;S;M;1824;NEP
059540020020-6502;059540020020;100mN31485E41411;S;OS;1;48;D;M;4049;EMP
059540020020-6503;059540020020;100mN31485E41411;MC;OS;2;86;M;F;75XX;EMP
059540020020-6503;059540020020;100mN31485E41411;MC;OS;2;12;S;F;0614;NEP
059540020020-6504;059540020020;100mN31481E41405;MC;OS;2;71;M;M;6574;EMP
059540020020-6504;059540020020;100mN31481E41405;MC;OS;2;68;M;F;6574;NEP
059540020020-6505;059540020020;100mN31485E41411;MC;OS;2;81;M;F;75XX;EMP
059540020020-6505;059540020020;100mN31485E41411;MC;OS;2;45;S;M;4049;NEP
059540020020-6506;059540020020;100mN31485E41411;MC;NA;3;44;M;F;4049;EMP
059540020020-6506;059540020020;100mN31485E41411;MC;NA;3;43;M;M;4049;EMP
059540020020-6506;059540020020;100mN31485E41411;MC;NA;3;1;S;M;0003;NEP
059540020020-6507;059540020020;100mN31485E41411;S;OS;1;18;S;M;1824;EMP
059540020020-6508;059540020020;100mN31483E41405;S;NA;1;18;W;F;1824;NEP
059540020020-6509;059540020020;100mN31485E41411;S;NA;1;52;M;M;5064;NEP
059540020020-6510;059540020020;100mN31485E41411;S;NA;1;46;S;F;4049;EMP
059540020020-6511;059540020020;100mN31468E41425;PO;NA;2;18;S;M;1824;NEP
059540020020-6511;059540020020;100mN31468E41425;PO;NA;2;23;S;F;1824;EMP
059540020020-6512;059540020020;100mN31471E41432;NA;OS;2;61;S;M;5064;EMP
059540020020-6512;059540020020;100mN31471E41432;NA;OS;2;80;S;M;75XX;NEP
059540020020-6513;059540020020;100mN31472E41419;S;OS;1;26;S;M;2529;EMP
059540020020-6514;059540020020;100mN31484E41418;S;OS;1;46;S;F;4049;EMP
059540020020-6515;059540020020;100mN31479E41407;S;NA;1;86;S;M;75XX;NEP
059540020020-6516;059540020020;100mN31484E41414;MC;NA;4;34;M;F;3039;EMP
059540020020-6516;059540020020;100mN31484E41414;MC;NA;4;36;M;M;3039;NEP
059540020020-6516;059540020020;100mN31484E41414;MC;NA;4;12;S;F;0614;NEP
059540020020-6516;059540020020;100mN31484E41414;MC;NA;4;4;S;F;0305;NEP
059540020020-6517;059540020020;100mN31479E41407;S;OS;1;22;M;F;1824;NEP
059540020020-6518;059540020020;100mN31479E41407;MC;OS;2;80;M;F;75XX;NEP
059540020020-6518;059540020020;100mN31479E41407;MC;OS;2;81;M;M;75XX;EMP
059540020020-6519;059540020020;100mN31479E41407;S;OS;1;21;S;M;1824;EMP
059540020020-6520;059540020020;100mN31483E41404;MC;NA;3;31;M;F;3039;EMP
059540020020-6520;059540020020;100mN31483E41404;MC;NA;3;31;M;M;3039;NEP
059540020020-6520;059540020020;100mN31483E41404;MC;NA;3;11;S;M;0614;NEP
059540020020-6521;059540020020;100mN31479E41407;S;NA;1;38;S;M;3039;NEP
059540020020-6522;059540020020;100mN31479E41407;MC;NA;2;30;M;M;3039;EMP
059540020020-6522;059540020020;100mN31479E41407;MC;NA;2;22;M;F;1824;EMP
059540020020-6523;059540020020;100mN31479E41407;S;NA;1;59;S;F;5064;EMP
059540020020-6524;059540020020;100mN31479E41407;S;NA;1;51;M;F;5064;EMP
059540020020-6525;059540020020;100mN31481E41415;MC;NA;2;42;M;M;4049;EMP
059540020020-6525;059540020020;100mN31481E41415;MC;NA;2;33;M;F;3039;NEP
059540020020-6526;059540020020;100mN31479E41407;S;NA;1;56;D;F;5064;EMP
059540020020-6527;059540020020;100mN31473E41422;SF;NA;4;34;W;F;3039;EMP
059540020020-6527;059540020020;100mN31473E41422;SF;NA;4;12;S;M;0614;NEP
059540020020-6527;059540020020;100mN31473E41422;SF;NA;4;12;S;M;0614;NEP
059540020020-6527;059540020020;100mN31473E41422;SF;NA;4;18;M;M;1824;NEP
059540020020-6528;059540020020;100mN31479E41407;S;NA;1;61;M;F;5064;NEP
059540020020-6529;059540020020;100mN31479E41407;PO;NA;3;33;S;M;3039;NEP
059540020020-6529;059540020020;100mN31479E41407;PO;NA;3;30;S;M;3039;EMP
059540020020-6529;059540020020;100mN31479E41407;PO;NA;3;18;M;F;1824;EMP
059540020020-6530;059540020020;100mN31484E41414;S;NA;1;78;W;F;75XX;EMP
059540020020-6531;059540020020;100mN31479E41407;S;NA;1;41;M;M;4049;NEP
059540020020-6532;059540020020;100mN31479E41407;S;NA;1;26;M;F;2529;NEP
059540020020-6533;059540020020;100mN31479E41407;MC;NA;2;32;M;M;3039;EMP
059540020020-6533;059540020020;100mN31479E41407;MC;NA;2;33;M;F;3039;EMP
059540020020-6534;059540020020;100mN31479E41407;S;NA;1;47;D;F;4049;NEP
059540020020-6535;059540020020;100mN31479E41407;MC;OS;2;78;M;F;75XX;NEP
059540020020-6535;059540020020;100mN31479E41407;MC;OS;2;79;M;M;75XX;EMP
059540020020-6536;059540020020;100mN31479E41407;S;NA;1;32;M;M;3039;UEP
059540020020-6537;059540020020;100mN31479E41407;MC;NA;6;60;M;M;5064;EMP
059540020020-6537;059540020020;100mN31479E41407;MC;NA;6;61;M;F;5064;EMP
059540020020-6537;059540020020;100mN31479E41407;MC;NA;6;41;M;M;4049;EMP
059540020020-6537;059540020020;100mN31479E41407;MC;NA;6;6;S;M;0614;NEP
059540020020-6537;059540020020;100mN31479E41407;MC;NA;6;0;S;F;0003;NEP
059540020020-6537;059540020020;100mN31479E41407;MC;NA;6;3;S;F;0305;NEP
059540020020-6538;059540020020;100mN31479E41407;S;NA;1;50;M;F;5064;NEP
059540020020-6539;059540020020;100mN31479E41407;MC;NA;3;58;M;M;5064;NEP
059540020020-6539;059540020020;100mN31479E41407;MC;NA;3;62;M;F;5064;EMP
059540020020-6539;059540020020;100mN31479E41407;MC;NA;3;2;S;M;0003;NEP
059540020020-6540;059540020020;100mN31479E41402;MC;MIX;2;66;M;F;6574;NEP
059540020020-6540;059540020020;100mN31479E41402;MC;MIX;2;30;W;F;3039;NEP
059540020020-6541;059540020020;100mN31479E41407;SF;NA;3;65;S;F;6574;NEP
059540020020-6541;059540020020;100mN31479E41407;SF;NA;3;42;M;F;4049;EMP
059540020020-6541;059540020020;100mN31479E41407;SF;NA;3;6;S;F;0614;NEP
059540020020-6542;059540020020;100mN31479E41407;S;NA;1;63;S;M;5064;EMP
059540020020-6543;059540020020;100mN31479E41407;MC;NA;5;35;M;F;3039;NEP
059540020020-6543;059540020020;100mN31479E41407;MC;NA;5;44;M;M;4049;EMP
059540020020-6543;059540020020;100mN31479E41407;MC;NA;5;20;M;M;1824;NEP
059540020020-6543;059540020020;100mN31479E41407;MC;NA;5;20;S;M;1824;NEP
059540020020-6543;059540020020;100mN31479E41407;MC;NA;5;9;S;F;0614;NEP
059540020020-6544;059540020020;100mN31479E41407;MC;OS;5;87;M;F;75XX;EMP
059540020020-6544;059540020020;100mN31479E41407;MC;OS;5;88;M;M;75XX;EMP
059540020020-6544;059540020020;100mN31479E41407;MC;OS;5;67;S;M;6574;NEP
059540020020-6544;059540020020;100mN31479E41407;MC;OS;5;83;D;F;75XX;EMP
059540020020-6544;059540020020;100mN31479E41407;MC;OS;5;76;D;F;75XX;EMP
059540020020-6545;059540020020;100mN31479E41407;S;OS;1;58;M;M;5064;NEP
059540020020-6546;059540020020;100mN31479E41407;S;OS;1;44;M;M;4049;EMP
059540020020-6547;059540020020;100mN31479E41407;MC;NA;4;33;M;F;3039;NEP
059540020020-6547;059540020020;100mN31479E41407;MC;NA;4;42;M;M;4049;EMP
059540020020-6547;059540020020;100mN31479E41407;MC;NA;4;1;S;M;0003;NEP
059540020020-6547;059540020020;100mN31479E41407;MC;NA;4;8;S;M;0614;NEP
059540020020-6548;059540020020;100mN31462E41426;S;OS;1;81;W;F;75XX;NEP
059540020020-6549;059540020020;100mN31479E41407;NA;OS;2;34;S;M;3039;EMP
059540020020-6549;059540020020;100mN31479E41407;NA;OS;2;44;D;F;4049;EMP
059540020020-6550;059540020020;100mN31479E41407;S;OS;1;53;M;F;5064;EMP
059540020020-6551;059540020020;100mN31474E41423;MC;NA;5;32;M;M;3039;NEP
059540020020-6551;059540020020;100mN31474E41423;MC;NA;5;37;M;F;3039;EMP
059540020020-6551;059540020020;100mN31474E41423;MC;NA;5;3;S;F;0305;NEP
059540020020-6551;059540020020;100mN31474E41423;MC;NA;5;11;S;M;0614;NEP
059540020020-6551;059540020020;100mN31474E41423;MC;NA;5;6;S;F;0614;NEP
059540020020-6552;059540020020;100mN31479E41407;MC;OS;3;65;M;F;6574;EMP
059540020020-6552;059540020020;100mN31479E41407;MC;OS;3;88;M;M;75XX;EMP
059540020020-6552;059540020020;100mN31479E41407;MC;OS;3;89;M;F;75XX;EMP
059540020020-6553;059540020020;100mN31498E41417;MC;MIX;2;75;M;M;75XX;EMP
059540020020-6553;059540020020;100mN31498E41417;MC;MIX;2;56;M;F;5064;EMP
059540020020-6554;059540020020;100mN31467E41429;MC;NA;5;47;M;F;4049;EMP
059540020020-6554;059540020020;100mN31467E41429;MC;NA;5;41;M;M;4049;EMP
059540020020-6554;059540020020;100mN31467E41429;MC;NA;5;19;W;F;1824;NEP
059540020020-6554;059540020020;100mN31467E41429;MC;NA;5;7;S;M;0614;NEP
059540020020-6554;059540020020;100mN31467E41429;MC;NA;5;12;S;F;0614;NEP
059540020020-6555;059540020020;100mN31479E41407;S;OS;1;33;S;M;3039;EMP
059540020020-6556;059540020020;100mN31484E41415;S;NA;1;67;D;F;6574;EMP
059540020020-6557;059540020020;100mN31471E41432;SF;NA;2;45;S;F;4049;NEP
059540020020-6557;059540020020;100mN31471E41432;SF;NA;2;19;W;F;1824;EMP
059540020020-6558;059540020020;100mN31479E41407;S;OS;1;27;W;F;2529;NEP
059540020020-6559;059540020020;100mN31479E41407;MC;NA;2;47;M;F;4049;EMP
059540020020-6559;059540020020;100mN31479E41407;MC;NA;2;44;M;M;4049;NEP
059540020020-6560;059540020020;100mN31473E41422;MC;OS;2;66;M;M;6574;EMP
059540020020-6560;059540020020;100mN31473E41422;MC;OS;2;67;M;F;6574;NEP
059540020020-6561;059540020020;100mN31488E41438;SF;MIX;6;65;D;M;6574;EMP
059540020020-6561;059540020020;100mN31488E41438;SF;MIX;6;65;W;F;6574;NEP
059540020020-6561;059540020020;100mN31488E41438;SF;MIX;6;9;S;M;0614;NEP
059540020020-6561;059540020020;100mN31488E41438;SF;MIX;6;12;S;M;0614;NEP
059540020020-6561;059540020020;100mN31488E41438;SF;MIX;6;7;S;F;0614;NEP
059540020020-6561;059540020020;100mN31488E41438;SF;MIX;6;13;S;M;0614;NEP
059540020020-6562;059540020020;100mN31472E41432;S;NA;1;67;W;M;6574;EMP
059540020020-6563;059540020020;100mN31479E41407;MC;NA;2;61;M;F;5064;EMP
059540020020-6563;059540020020;100mN31479E41407;MC;NA;2;63;M;M;5064;UEP
059540020020-6564;059540020020;100mN31467E41429;MC;NA;4;48;M;F;4049;NEP
059540020020-6564;059540020020;100mN31467E41429;MC;NA;4;44;M;M;4049;EMP
059540020020-6564;059540020020;100mN31467E41429;MC;NA;4;21;S;M;1824;NEP
059540020020-6564;059540020020;100mN31467E41429;MC;NA;4;23;M;F;1824;EMP
059540020020-6565;059540020020;100mN31472E41422;SF;NA;4;73;S;F;6574;EMP
059540020020-6565;059540020020;100mN31472E41422;SF;NA;4;57;D;F;5064;EMP
059540020020-6565;059540020020;100mN31472E41422;SF;NA;4;10;S;M;0614;NEP
059540020020-6565;059540020020;100mN31472E41422;SF;NA;4;10;S;M;0614;NEP
059540020020-6566;059540020020;100mN31479E41407;MC;OS;2;65;M;M;6574;NEP
059540020020-6566;059540020020;100mN31479E41407;MC;OS;2;65;M;F;6574;EMP
059540020020-6567;059540020020;100mN31479E41407;S;NA;1;41;M;M;4049;EMP
059540020020-6568;059540020020;100mN31479E41407;S;OS;1;76;M;F;75XX;NEP
059540020020-6569;059540020020;100mN31479E41407;S;NA;1;52;D;F;5064;NEP
059540020020-6570;059540020020;100mN31479E41407;SM;MIX;2;88;D;M;75XX;UEP
059540020020-6570;059540020020;100mN31479E41407;SM;MIX;2;8;S;M;0614;NEP
059540020020-6571;059540020020;100mN31479E41407;S;OS;1;20;M;F;1824;EMP
059540020020-6572;059540020020;100mN31479E41407;MC;NA;4;38;M;F;3039;NEP
059540020020-6572;059540020020;100mN31479E41407;MC;NA;4;56;M;M;5064;EMP
059540020020-6572;059540020020;100mN31479E41407;MC;NA;4;20;M;M;1824;NEP
059540020020-6572;059540020020;100mN31479E41407;MC;NA;4;19;D;M;1824;NEP
059540020020-6573;059540020020;100mN31479E41407;MC;OS;3;67;M;M;6574;EMP
059540020020-6573;059540020020;100mN31479E41407;MC;OS;3;77;M;F;75XX;EMP
059540020020-6573;059540020020;100mN31479E41407;MC;OS;3;73;M;F;6574;NEP
059540020020-6574;059540020020;100mN31479E41407;MC;NA;2;26;M;F;2529;EMP
059540020020-6574;059540020020;100mN31479E41407;MC;NA;2;27;M;M;2529;NEP
059540020020-6575;059540020020;100mN31479E41407;S;NA;1;46;D;M;4049;NEP
059540020020-6576;059540020020;100mN31479E41407;PO;OS;2;72;S;M;6574;EMP
059540020020-6576;059540020020;100mN31479E41407;PO;OS;2;70;S;M;6574;EMP
059540020020-6577;059540020020;100mN31479E41407;MC;OS;2;82;M;F;75XX;NEP
059540020020-6577;059540020020;100mN31479E41407;MC;OS;2;84;M;M;75XX;UEP
059540020020-6578;059540020020;100mN31479E41407;S;NA;1;63;M;F;5064;NEP
059540020020-6579;059540020020;100mN31479E41407;MC;NA;2;47;M;M;4049;EMP
059540020020-6579;059540020020;100mN31479E41407;MC;NA;2;48;M;F;4049;EMP
059540020020-6580;059540020020;100mN31473E41418;S;NA;1;65;M;F;6574;NEP
059540020020-6581;059540020020;100mN31481E41412;SF;NA;5;47;S;F;4049;NEP
059540020020-6581;059540020020;100mN31481E41412;SF;NA;5;9;S;M;0614;NEP
059540020020-6581;059540020020;100mN31481E41412;SF;NA;5;16;S;M;1517;EMP
059540020020-6581;059540020020;100mN31481E41412;SF;NA;5;1;S;M;0003;NEP
059540020020-6581;059540020020;100mN31481E41412;SF;NA;5;7;S;M;0614;NEP
059540020020-6582;059540020020;100mN31479E41407;MC;MIX;5;71;W;F;6574;EMP
059540020020-6582;059540020020;100mN31479E41407;MC;MIX;5;37;M;F;3039;EMP
059540020020-6582;059540020020;100mN31479E41407;MC;MIX;5;40;M;M;4049;EMP
059540020020-6582;059540020020;100mN31479E41407;MC;MIX;5;16;S;F;1517;NEP
059540020020-6582;059540020020;100mN31479E41407;MC;MIX;5;19;M;M;1824;EMP
059540020020-6583;059540020020;100mN31473E41422;MC;NA;2;60;M;M;5064;NEP
059540020020-6583;059540020020;100mN31473E41422;MC;NA;2;58;M;F;5064;EMP
059540020020-6584;059540020020;100mN31479E41407;MC;OS;3;70;M;M;6574;EMP
059540020020-6584;059540020020;100mN31479E41407;MC;OS;3;67;M;F;6574;EMP
059540020020-6584;059540020020;100mN31479E41407;MC;OS;3;79;M;F;75XX;NEP
059540020020-6585;059540020020;100mN31479E41407;S;OS;1;65;W;M;6574;EMP
059540020020-6586;059540020020;100mN31491E41415;MC;OS;3;78;M;F;75XX;NEP
059540020020-6586;059540020020;100mN31491E41415;MC;OS;3;86;M;M;75XX;NEP
059540020020-6586;059540020020;100mN31491E41415;MC;OS;3;66;M;F;6574;NEP
059540020020-6587;059540020020;100mN31491E41398;SF;NA;4;73;W;F;6574;NEP
059540020020-6587;059540020020;100mN31491E41398;SF;NA;4;16;S;F;1517;NEP
059540020020-6587;059540020020;100mN31491E41398;SF;NA;4;45;M;M;4049;EMP
059540020020-6587;059540020020;100mN31491E41398;SF;NA;4;16;S;M;1517;NEP
059540020020-6588;059540020020;100mN31473E41431;MC;MIX;2;82;M;M;75XX;NEP
059540020020-6588;059540020020;100mN31473E41431;MC;MIX;2;6;S;F;0614;NEP
059540020020-6589;059540020020;100mN31473E41430;S;NA;1;52;W;F;5064;EMP
059540020020-6590;059540020020;100mN31497E41445;S;NA;1;41;M;M;4049;EMP
059540020020-6591;059540020020;100mN31475E41420;MC;NA;2;59;M;F;5064;EMP
059540020020-6591;059540020020;100mN31475E41420;MC;NA;2;59;M;M;5064;UEP
059540020020-6592;059540020020;100mN31479E41400;S;OS;1;53;W;M;5064;EMP
059540020020-6593;059540020020;100mN31479E41400;NA;NA;2;23;M;M;1824;EMP
059540020020-6593;059540020020;100mN31479E41400;NA;NA;2;52;S;M;5064;EMP
059540020020-6594;059540020020;100mN31479E41400;S;NA;1;46;M;M;4049;NEP
059540020020-6595;059540020020;100mN31479E41400;MC;NA;4;56;M;M;5064;NEP
059540020020-6595;059540020020;100mN31479E41400;MC;NA;4;81;M;F;75XX;EMP
059540020020-6595;059540020020;100mN31479E41400;MC;NA;4;11;S;F;0614;NEP
059540020020-6595;059540020020;100mN31479E41400;MC;NA;4;15;S;M;1517;EMP
059540020020-6596;059540020020;100mN31479E41400;S;NA;1;75;M;F;75XX;EMP
059540020020-6597;059540020020;100mN31472E41432;S;NA;1;48;M;F;4049;EMP
059540020020-6598;059540020020;100mN31479E41400;MC;NA;3;36;M;M;3039;EMP
059540020020-6598;059540020020;100mN31479E41400;MC;NA;3;33;M;F;3039;EMP
059540020020-6598;059540020020;100mN31479E41400;MC;NA;3;13;S;F;0614;NEP
059540020020-6599;059540020020;100mN31479E41400;MC;MIX;3;71;D;F;6574;NEP
059540020020-6599;059540020020;100mN31479E41400;MC;MIX;3;41;M;F;4049;NEP
059540020020-6599;059540020020;100mN31479E41400;MC;MIX;3;41;M;M;4049;EMP
059540020020-6600;059540020020;100mN31479E41400;MC;NA;4;48;M;F;4049;NEP
059540020020-6600;059540020020;100mN31479E41400;MC;NA;4;45;M;M;4049;NEP
059540020020-6600;059540020020;100mN31479E41400;MC;NA;4;7;S;F;0614;NEP
059540020020-6600;059540020020;100mN31479E41400;MC;NA;4;33;M;M;3039;EMP
059540020020-6601;059540020020;100mN31461E41423;SF;NA;2;45;S;F;4049;EMP
059540020020-6601;059540020020;100mN31461E41423;SF;NA;2;18;M;M;1824;UEP
059540020020-6602;059540020020;100mN31461E41423;S;NA;1;71;M;M;6574;EMP
059540020020-6603;059540020020;100mN31461E41423;MC;NA;3;26;M;F;2529;EMP
059540020020-6603;059540020020;100mN31461E41423;MC;NA;3;27;M;M;2529;EMP
059540020020-6603;059540020020;100mN31461E41423;MC;NA;3;4;S;F;0305;NEP
059540020020-6604;059540020020;100mN31461E41423;MC;NA;4;42;M;M;4049;EMP
059540020020-6604;059540020020;100mN31461E41423;MC;NA;4;44;M;F;4049;EMP
059540020020-6604;059540020020;100mN31461E41423;MC;NA;4;20;S;M;1824;EMP
059540020020-6604;059540020020;100mN31461E41423;MC;NA;4;9;S;M;0614;NEP
059540020020-6605;059540020020;100mN31461E41423;S;NA;1;59;M;M;5064;EMP
059540020020-6606;059540020020;100mN31461E41423;MC;NA;2;35;M;M;3039;NEP
059540020020-6606;059540020020;100mN31461E41423;MC;NA;2;34;M;F;3039;NEP
059540020020-6607;059540020020;100mN31480E41408;S;NA;1;45;D;F;4049;EMP
059540020020-6608;059540020020;100mN31474E41419;MC;OS;2;86;M;F;75XX;EMP
059540020020-6608;059540020020;100mN31474E41419;MC;OS;2;89;M;M;75XX;EMP
059540020020-6609;059540020020;100mN31461E41423;MC;NA;3;28;M;F;2529;EMP
059540020020-6609;059540020020;100mN31461E41423;MC;NA;3;37;M;M;3039;EMP
